Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.6101 | NatPrec1 58.563 | NatPrec5 85.237 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:20<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6102 | NatPrec1 58.562 | NatPrec5 85.236 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:20<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6102 | NatPrec1 58.562 | NatPrec5 85.236 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:20<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6102 | NatPrec1 58.562 | NatPrec5 85.236 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:20<00:00,  3.90it/s]* remain weight ratio =  40.000000852699856 %


  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 1.6242 | NatPrec1 57.812 | NatPrec5 85.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 1.6242 | NatPrec1 57.812 | NatPrec5 85.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:2 | Loss 1.6242 | NatPrec1 57.812 | NatPrec5 85.938 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<08:17,  1.57it/s]
Train Epoch:2 | Loss 1.4784 | NatPrec1 62.500 | NatPrec5 89.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<08:17,  1.57it/s]
Train Epoch:2 | Loss 1.4784 | NatPrec1 62.500 | NatPrec5 89.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<08:17,  1.57it/s]
Train Epoch:2 | Loss 1.4784 | NatPrec1 62.500 | NatPrec5 89.062 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<05:27,  2.38it/s]
Train Epoch:2 | Loss 1.4320 | NatPrec1 64.583 | NatPrec5 88.021 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:27,  2.38it/s]
Train Epoch:2 | Loss 1.4320 | NatPrec1 64.583 | NatPrec5 88.021 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:27,  2.38it/s]
Train Epoch:2 | Loss 1.4320 | NatPrec1 64.583 | NatPrec5 88.021 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:33,  2.85it/s]
Train Epoch:2 | Loss 1.5024 | NatPrec1 62.109 | NatPrec5 86.719 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:33,  2.85it/s]
Train Epoch:2 | Loss 1.5024 | NatPrec1 62.109 | NatPrec5 86.719 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:33,  2.85it/s]
Train Epoch:2 | Loss 1.5024 | NatPrec1 62.109 | NatPrec5 86.719 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:29,  2.88it/s]
Train Epoch:2 | Loss 1.4949 | NatPrec1 61.875 | NatPrec5 86.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:29,  2.88it/s]
Train Epoch:2 | Loss 1.4949 | NatPrec1 61.875 | NatPrec5 86.875 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:29,  2.88it/s]
Train Epoch:2 | Loss 1.4949 | NatPrec1 61.875 | NatPrec5 86.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<04:19,  3.00it/s]
Train Epoch:2 | Loss 1.5311 | NatPrec1 61.458 | NatPrec5 85.677 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<04:19,  3.00it/s]
Train Epoch:2 | Loss 1.5311 | NatPrec1 61.458 | NatPrec5 85.677 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<04:19,  3.00it/s]
Train Epoch:2 | Loss 1.5311 | NatPrec1 61.458 | NatPrec5 85.677 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<04:07,  3.13it/s]
Train Epoch:2 | Loss 1.5402 | NatPrec1 60.938 | NatPrec5 85.714 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<04:07,  3.13it/s]
Train Epoch:2 | Loss 1.5402 | NatPrec1 60.938 | NatPrec5 85.714 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<04:07,  3.13it/s]
Train Epoch:2 | Loss 1.5402 | NatPrec1 60.938 | NatPrec5 85.714 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<04:02,  3.20it/s]
Train Epoch:2 | Loss 1.5247 | NatPrec1 61.328 | NatPrec5 85.938 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<04:02,  3.20it/s]
Train Epoch:2 | Loss 1.5247 | NatPrec1 61.328 | NatPrec5 85.938 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<04:02,  3.20it/s]
Train Epoch:2 | Loss 1.5247 | NatPrec1 61.328 | NatPrec5 85.938 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<04:02,  3.19it/s]
Train Epoch:2 | Loss 1.4951 | NatPrec1 62.500 | NatPrec5 86.632 | Reg term: 0.0 ||:   1%|          | 8/782 [00:03<04:02,  3.19it/s]
Train Epoch:2 | Loss 1.4951 | NatPrec1 62.500 | NatPrec5 86.632 | Reg term: 0.0 ||:   1%|          | 8/782 [00:03<04:02,  3.19it/s]
Train Epoch:2 | Loss 1.4951 | NatPrec1 62.500 | NatPrec5 86.632 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<04:03,  3.18it/s]
Train Epoch:2 | Loss 1.4995 | NatPrec1 61.406 | NatPrec5 86.562 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<04:03,  3.18it/s]
Train Epoch:2 | Loss 1.4995 | NatPrec1 61.406 | NatPrec5 86.562 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<04:03,  3.18it/s]
Train Epoch:2 | Loss 1.4995 | NatPrec1 61.406 | NatPrec5 86.562 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<04:21,  2.95it/s]
Train Epoch:2 | Loss 1.4896 | NatPrec1 61.648 | NatPrec5 86.790 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<04:21,  2.95it/s]
Train Epoch:2 | Loss 1.4896 | NatPrec1 61.648 | NatPrec5 86.790 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<04:21,  2.95it/s]
Train Epoch:2 | Loss 1.4896 | NatPrec1 61.648 | NatPrec5 86.790 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<04:14,  3.03it/s]
Train Epoch:2 | Loss 1.4682 | NatPrec1 62.240 | NatPrec5 86.849 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:04<04:14,  3.03it/s]
Train Epoch:2 | Loss 1.4682 | NatPrec1 62.240 | NatPrec5 86.849 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:04<04:14,  3.03it/s]
Train Epoch:2 | Loss 1.4682 | NatPrec1 62.240 | NatPrec5 86.849 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:04<04:16,  3.01it/s]
Train Epoch:2 | Loss 1.4679 | NatPrec1 62.139 | NatPrec5 87.019 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:04<04:16,  3.01it/s]
Train Epoch:2 | Loss 1.4679 | NatPrec1 62.139 | NatPrec5 87.019 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:04<04:16,  3.01it/s]
Train Epoch:2 | Loss 1.4679 | NatPrec1 62.139 | NatPrec5 87.019 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<04:09,  3.09it/s]
Train Epoch:2 | Loss 1.4664 | NatPrec1 62.165 | NatPrec5 87.054 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<04:09,  3.09it/s]
Train Epoch:2 | Loss 1.4664 | NatPrec1 62.165 | NatPrec5 87.054 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<04:09,  3.09it/s]
Train Epoch:2 | Loss 1.4664 | NatPrec1 62.165 | NatPrec5 87.054 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:53,  3.29it/s]
Train Epoch:2 | Loss 1.4663 | NatPrec1 62.396 | NatPrec5 87.083 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:53,  3.29it/s]
Train Epoch:2 | Loss 1.4663 | NatPrec1 62.396 | NatPrec5 87.083 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:53,  3.29it/s]
Train Epoch:2 | Loss 1.4663 | NatPrec1 62.396 | NatPrec5 87.083 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:42,  3.44it/s]
Train Epoch:2 | Loss 1.4707 | NatPrec1 62.598 | NatPrec5 86.914 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:05<03:42,  3.44it/s]
Train Epoch:2 | Loss 1.4707 | NatPrec1 62.598 | NatPrec5 86.914 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:05<03:42,  3.44it/s]
Train Epoch:2 | Loss 1.4707 | NatPrec1 62.598 | NatPrec5 86.914 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:35,  3.56it/s]
Train Epoch:2 | Loss 1.4879 | NatPrec1 62.132 | NatPrec5 86.213 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:35,  3.56it/s]
Train Epoch:2 | Loss 1.4879 | NatPrec1 62.132 | NatPrec5 86.213 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:35,  3.56it/s]
Train Epoch:2 | Loss 1.4879 | NatPrec1 62.132 | NatPrec5 86.213 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:29,  3.65it/s]
Train Epoch:2 | Loss 1.4890 | NatPrec1 62.153 | NatPrec5 86.024 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:29,  3.65it/s]
Train Epoch:2 | Loss 1.4890 | NatPrec1 62.153 | NatPrec5 86.024 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:29,  3.65it/s]
Train Epoch:2 | Loss 1.4890 | NatPrec1 62.153 | NatPrec5 86.024 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:25,  3.72it/s]
Train Epoch:2 | Loss 1.4774 | NatPrec1 62.747 | NatPrec5 86.102 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:25,  3.72it/s]
Train Epoch:2 | Loss 1.4774 | NatPrec1 62.747 | NatPrec5 86.102 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:25,  3.72it/s]
Train Epoch:2 | Loss 1.4774 | NatPrec1 62.747 | NatPrec5 86.102 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:22,  3.77it/s]
Train Epoch:2 | Loss 1.4748 | NatPrec1 62.734 | NatPrec5 86.016 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:06<03:22,  3.77it/s]
Train Epoch:2 | Loss 1.4748 | NatPrec1 62.734 | NatPrec5 86.016 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:06<03:22,  3.77it/s]
Train Epoch:2 | Loss 1.4748 | NatPrec1 62.734 | NatPrec5 86.016 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:19,  3.81it/s]
Train Epoch:2 | Loss 1.4721 | NatPrec1 62.574 | NatPrec5 86.012 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:19,  3.81it/s]
Train Epoch:2 | Loss 1.4721 | NatPrec1 62.574 | NatPrec5 86.012 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:19,  3.81it/s]
Train Epoch:2 | Loss 1.4721 | NatPrec1 62.574 | NatPrec5 86.012 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:17,  3.84it/s]
Train Epoch:2 | Loss 1.4780 | NatPrec1 62.429 | NatPrec5 86.009 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:17,  3.84it/s]
Train Epoch:2 | Loss 1.4780 | NatPrec1 62.429 | NatPrec5 86.009 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:17,  3.84it/s]
Train Epoch:2 | Loss 1.4780 | NatPrec1 62.429 | NatPrec5 86.009 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:18,  3.83it/s]
Train Epoch:2 | Loss 1.4782 | NatPrec1 62.704 | NatPrec5 86.005 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:18,  3.83it/s]
Train Epoch:2 | Loss 1.4782 | NatPrec1 62.704 | NatPrec5 86.005 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:18,  3.83it/s]
Train Epoch:2 | Loss 1.4782 | NatPrec1 62.704 | NatPrec5 86.005 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:17,  3.84it/s]
Train Epoch:2 | Loss 1.4787 | NatPrec1 62.500 | NatPrec5 86.068 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:07<03:17,  3.84it/s]
Train Epoch:2 | Loss 1.4787 | NatPrec1 62.500 | NatPrec5 86.068 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:07<03:17,  3.84it/s]
Train Epoch:2 | Loss 1.4787 | NatPrec1 62.500 | NatPrec5 86.068 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:16,  3.86it/s]
Train Epoch:2 | Loss 1.4756 | NatPrec1 62.500 | NatPrec5 86.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:16,  3.86it/s]
Train Epoch:2 | Loss 1.4756 | NatPrec1 62.500 | NatPrec5 86.188 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:16,  3.86it/s]
Train Epoch:2 | Loss 1.4756 | NatPrec1 62.500 | NatPrec5 86.188 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:16,  3.86it/s]
Train Epoch:2 | Loss 1.4698 | NatPrec1 62.560 | NatPrec5 86.538 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:16,  3.86it/s]
Train Epoch:2 | Loss 1.4698 | NatPrec1 62.560 | NatPrec5 86.538 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:16,  3.86it/s]
Train Epoch:2 | Loss 1.4698 | NatPrec1 62.560 | NatPrec5 86.538 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:15,  3.87it/s]
Train Epoch:2 | Loss 1.4662 | NatPrec1 62.326 | NatPrec5 86.516 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:08<03:15,  3.87it/s]
Train Epoch:2 | Loss 1.4662 | NatPrec1 62.326 | NatPrec5 86.516 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:08<03:15,  3.87it/s]
Train Epoch:2 | Loss 1.4662 | NatPrec1 62.326 | NatPrec5 86.516 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:08<03:14,  3.88it/s]
Train Epoch:2 | Loss 1.4733 | NatPrec1 61.998 | NatPrec5 86.440 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:08<03:14,  3.88it/s]
Train Epoch:2 | Loss 1.4733 | NatPrec1 61.998 | NatPrec5 86.440 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:08<03:14,  3.88it/s]
Train Epoch:2 | Loss 1.4733 | NatPrec1 61.998 | NatPrec5 86.440 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.88it/s]
Train Epoch:2 | Loss 1.4731 | NatPrec1 62.015 | NatPrec5 86.315 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.88it/s]
Train Epoch:2 | Loss 1.4731 | NatPrec1 62.015 | NatPrec5 86.315 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.88it/s]
Train Epoch:2 | Loss 1.4731 | NatPrec1 62.015 | NatPrec5 86.315 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:15,  3.86it/s]
Train Epoch:2 | Loss 1.4698 | NatPrec1 62.188 | NatPrec5 86.406 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:15,  3.86it/s]
Train Epoch:2 | Loss 1.4698 | NatPrec1 62.188 | NatPrec5 86.406 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:15,  3.86it/s]
Train Epoch:2 | Loss 1.4698 | NatPrec1 62.188 | NatPrec5 86.406 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:14,  3.87it/s]
Train Epoch:2 | Loss 1.4599 | NatPrec1 62.399 | NatPrec5 86.593 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:09<03:14,  3.87it/s]
Train Epoch:2 | Loss 1.4599 | NatPrec1 62.399 | NatPrec5 86.593 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:09<03:14,  3.87it/s]
Train Epoch:2 | Loss 1.4599 | NatPrec1 62.399 | NatPrec5 86.593 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:09<03:13,  3.88it/s]
Train Epoch:2 | Loss 1.4582 | NatPrec1 62.158 | NatPrec5 86.768 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:09<03:13,  3.88it/s]
Train Epoch:2 | Loss 1.4582 | NatPrec1 62.158 | NatPrec5 86.768 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:09<03:13,  3.88it/s]
Train Epoch:2 | Loss 1.4582 | NatPrec1 62.158 | NatPrec5 86.768 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:13,  3.89it/s]
Train Epoch:2 | Loss 1.4541 | NatPrec1 62.169 | NatPrec5 86.695 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:13,  3.89it/s]
Train Epoch:2 | Loss 1.4541 | NatPrec1 62.169 | NatPrec5 86.695 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:13,  3.89it/s]
Train Epoch:2 | Loss 1.4541 | NatPrec1 62.169 | NatPrec5 86.695 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.90it/s]
Train Epoch:2 | Loss 1.4533 | NatPrec1 62.086 | NatPrec5 86.903 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.90it/s]
Train Epoch:2 | Loss 1.4533 | NatPrec1 62.086 | NatPrec5 86.903 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.90it/s]
Train Epoch:2 | Loss 1.4533 | NatPrec1 62.086 | NatPrec5 86.903 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:11,  3.90it/s]
Train Epoch:2 | Loss 1.4470 | NatPrec1 62.321 | NatPrec5 87.054 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 1.4470 | NatPrec1 62.321 | NatPrec5 87.054 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 1.4470 | NatPrec1 62.321 | NatPrec5 87.054 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:10<03:12,  3.89it/s]
Train Epoch:2 | Loss 1.4485 | NatPrec1 62.413 | NatPrec5 86.892 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:10<03:12,  3.89it/s]
Train Epoch:2 | Loss 1.4485 | NatPrec1 62.413 | NatPrec5 86.892 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:10<03:12,  3.89it/s]
Train Epoch:2 | Loss 1.4485 | NatPrec1 62.413 | NatPrec5 86.892 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 1.4456 | NatPrec1 62.331 | NatPrec5 87.078 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 1.4456 | NatPrec1 62.331 | NatPrec5 87.078 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.90it/s]
Train Epoch:2 | Loss 1.4456 | NatPrec1 62.331 | NatPrec5 87.078 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:10,  3.91it/s]
Train Epoch:2 | Loss 1.4431 | NatPrec1 62.459 | NatPrec5 87.130 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:10,  3.91it/s]
Train Epoch:2 | Loss 1.4431 | NatPrec1 62.459 | NatPrec5 87.130 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:10,  3.91it/s]
Train Epoch:2 | Loss 1.4431 | NatPrec1 62.459 | NatPrec5 87.130 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:10,  3.91it/s]
Train Epoch:2 | Loss 1.4389 | NatPrec1 62.540 | NatPrec5 87.139 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:11<03:10,  3.91it/s]
Train Epoch:2 | Loss 1.4389 | NatPrec1 62.540 | NatPrec5 87.139 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:11<03:10,  3.91it/s]
Train Epoch:2 | Loss 1.4389 | NatPrec1 62.540 | NatPrec5 87.139 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:09,  3.91it/s]
Train Epoch:2 | Loss 1.4429 | NatPrec1 62.500 | NatPrec5 87.031 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:09,  3.91it/s]
Train Epoch:2 | Loss 1.4429 | NatPrec1 62.500 | NatPrec5 87.031 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:09,  3.91it/s]
Train Epoch:2 | Loss 1.4429 | NatPrec1 62.500 | NatPrec5 87.031 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.92it/s]
Train Epoch:2 | Loss 1.4455 | NatPrec1 62.576 | NatPrec5 86.890 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.92it/s]
Train Epoch:2 | Loss 1.4455 | NatPrec1 62.576 | NatPrec5 86.890 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.92it/s]
Train Epoch:2 | Loss 1.4455 | NatPrec1 62.576 | NatPrec5 86.890 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.92it/s]
Train Epoch:2 | Loss 1.4330 | NatPrec1 62.909 | NatPrec5 87.128 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.92it/s]
Train Epoch:2 | Loss 1.4330 | NatPrec1 62.909 | NatPrec5 87.128 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.92it/s]
Train Epoch:2 | Loss 1.4330 | NatPrec1 62.909 | NatPrec5 87.128 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4271 | NatPrec1 63.009 | NatPrec5 87.209 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4271 | NatPrec1 63.009 | NatPrec5 87.209 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4271 | NatPrec1 63.009 | NatPrec5 87.209 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:08,  3.91it/s]
Train Epoch:2 | Loss 1.4354 | NatPrec1 62.536 | NatPrec5 86.932 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:08,  3.91it/s]
Train Epoch:2 | Loss 1.4354 | NatPrec1 62.536 | NatPrec5 86.932 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:08,  3.91it/s]
Train Epoch:2 | Loss 1.4354 | NatPrec1 62.536 | NatPrec5 86.932 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4346 | NatPrec1 62.465 | NatPrec5 86.979 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4346 | NatPrec1 62.465 | NatPrec5 86.979 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4346 | NatPrec1 62.465 | NatPrec5 86.979 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4342 | NatPrec1 62.534 | NatPrec5 86.923 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4342 | NatPrec1 62.534 | NatPrec5 86.923 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:08,  3.92it/s]
Train Epoch:2 | Loss 1.4342 | NatPrec1 62.534 | NatPrec5 86.923 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:07,  3.92it/s]
Train Epoch:2 | Loss 1.4343 | NatPrec1 62.400 | NatPrec5 87.001 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:13<03:07,  3.92it/s]
Train Epoch:2 | Loss 1.4343 | NatPrec1 62.400 | NatPrec5 87.001 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:13<03:07,  3.92it/s]
Train Epoch:2 | Loss 1.4343 | NatPrec1 62.400 | NatPrec5 87.001 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:08,  3.91it/s]
Train Epoch:2 | Loss 1.4318 | NatPrec1 62.500 | NatPrec5 87.077 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:08,  3.91it/s]
Train Epoch:2 | Loss 1.4318 | NatPrec1 62.500 | NatPrec5 87.077 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:08,  3.91it/s]
Train Epoch:2 | Loss 1.4318 | NatPrec1 62.500 | NatPrec5 87.077 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:07,  3.91it/s]
Train Epoch:2 | Loss 1.4317 | NatPrec1 62.436 | NatPrec5 87.085 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:07,  3.91it/s]
Train Epoch:2 | Loss 1.4317 | NatPrec1 62.436 | NatPrec5 87.085 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:07,  3.91it/s]
Train Epoch:2 | Loss 1.4317 | NatPrec1 62.436 | NatPrec5 87.085 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:07,  3.90it/s]
