Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:2 | Loss 1.3152 | NatPrec1 65.158 | NatPrec5 88.856 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:40,  3.98it/s]
Train Epoch:2 | Loss 1.3152 | NatPrec1 65.158 | NatPrec5 88.856 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:40,  3.98it/s]
Train Epoch:2 | Loss 1.3152 | NatPrec1 65.158 | NatPrec5 88.856 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:40,  3.97it/s]
Train Epoch:2 | Loss 1.3139 | NatPrec1 65.151 | NatPrec5 88.879 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:40,  3.97it/s]
Train Epoch:2 | Loss 1.3139 | NatPrec1 65.151 | NatPrec5 88.879 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:40,  3.97it/s]
Train Epoch:2 | Loss 1.3139 | NatPrec1 65.151 | NatPrec5 88.879 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3147 | NatPrec1 65.133 | NatPrec5 88.870 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3147 | NatPrec1 65.133 | NatPrec5 88.870 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3147 | NatPrec1 65.133 | NatPrec5 88.870 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:40,  3.97it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.115 | NatPrec5 88.882 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:40,  3.97it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.115 | NatPrec5 88.882 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:40,  3.97it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.115 | NatPrec5 88.882 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.034 | NatPrec5 88.830 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.034 | NatPrec5 88.830 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.034 | NatPrec5 88.830 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3162 | NatPrec1 65.111 | NatPrec5 88.821 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3162 | NatPrec1 65.111 | NatPrec5 88.821 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:40,  3.96it/s]
Train Epoch:2 | Loss 1.3162 | NatPrec1 65.111 | NatPrec5 88.821 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3156 | NatPrec1 65.083 | NatPrec5 88.823 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3156 | NatPrec1 65.083 | NatPrec5 88.823 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3156 | NatPrec1 65.083 | NatPrec5 88.823 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3170 | NatPrec1 65.025 | NatPrec5 88.793 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3170 | NatPrec1 65.025 | NatPrec5 88.793 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3170 | NatPrec1 65.025 | NatPrec5 88.793 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:39,  3.95it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.029 | NatPrec5 88.775 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:39,  3.95it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.029 | NatPrec5 88.775 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:39,  3.95it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.029 | NatPrec5 88.775 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3170 | NatPrec1 65.033 | NatPrec5 88.777 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:40<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3170 | NatPrec1 65.033 | NatPrec5 88.777 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:40<02:39,  3.96it/s]
Train Epoch:2 | Loss 1.3170 | NatPrec1 65.033 | NatPrec5 88.777 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.057 | NatPrec5 88.758 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.057 | NatPrec5 88.758 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.057 | NatPrec5 88.758 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.95it/s]
Train Epoch:2 | Loss 1.3176 | NatPrec1 65.040 | NatPrec5 88.740 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.95it/s]
Train Epoch:2 | Loss 1.3176 | NatPrec1 65.040 | NatPrec5 88.740 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.95it/s]
Train Epoch:2 | Loss 1.3176 | NatPrec1 65.040 | NatPrec5 88.740 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.004 | NatPrec5 88.742 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.004 | NatPrec5 88.742 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3171 | NatPrec1 65.004 | NatPrec5 88.742 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3167 | NatPrec1 65.028 | NatPrec5 88.754 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:41<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3167 | NatPrec1 65.028 | NatPrec5 88.754 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:41<02:38,  3.96it/s]
Train Epoch:2 | Loss 1.3167 | NatPrec1 65.028 | NatPrec5 88.754 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3184 | NatPrec1 65.002 | NatPrec5 88.736 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3184 | NatPrec1 65.002 | NatPrec5 88.736 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3184 | NatPrec1 65.002 | NatPrec5 88.736 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3190 | NatPrec1 64.957 | NatPrec5 88.738 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3190 | NatPrec1 64.957 | NatPrec5 88.738 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3190 | NatPrec1 64.957 | NatPrec5 88.738 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3194 | NatPrec1 64.941 | NatPrec5 88.750 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3194 | NatPrec1 64.941 | NatPrec5 88.750 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:37,  3.96it/s]
Train Epoch:2 | Loss 1.3194 | NatPrec1 64.941 | NatPrec5 88.750 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:37,  3.95it/s]
Train Epoch:2 | Loss 1.3176 | NatPrec1 65.023 | NatPrec5 88.781 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:42<02:37,  3.95it/s]
Train Epoch:2 | Loss 1.3176 | NatPrec1 65.023 | NatPrec5 88.781 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:42<02:37,  3.95it/s]
Train Epoch:2 | Loss 1.3176 | NatPrec1 65.023 | NatPrec5 88.781 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:42<02:37,  3.95it/s]
Train Epoch:2 | Loss 1.3177 | NatPrec1 65.008 | NatPrec5 88.773 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:42<02:37,  3.95it/s]
Train Epoch:2 | Loss 1.3177 | NatPrec1 65.008 | NatPrec5 88.773 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:42<02:37,  3.95it/s]
Train Epoch:2 | Loss 1.3177 | NatPrec1 65.008 | NatPrec5 88.773 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:36,  3.96it/s]
Train Epoch:2 | Loss 1.3192 | NatPrec1 64.964 | NatPrec5 88.756 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:36,  3.96it/s]
Train Epoch:2 | Loss 1.3192 | NatPrec1 64.964 | NatPrec5 88.756 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:36,  3.96it/s]
Train Epoch:2 | Loss 1.3192 | NatPrec1 64.964 | NatPrec5 88.756 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:36,  3.96it/s]
Train Epoch:2 | Loss 1.3189 | NatPrec1 64.987 | NatPrec5 88.767 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:36,  3.96it/s]
Train Epoch:2 | Loss 1.3189 | NatPrec1 64.987 | NatPrec5 88.767 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:36,  3.96it/s]
Train Epoch:2 | Loss 1.3189 | NatPrec1 64.987 | NatPrec5 88.767 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:35,  3.96it/s]
Train Epoch:2 | Loss 1.3217 | NatPrec1 64.905 | NatPrec5 88.712 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:43<02:35,  3.96it/s]
Train Epoch:2 | Loss 1.3217 | NatPrec1 64.905 | NatPrec5 88.712 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:43<02:35,  3.96it/s]
Train Epoch:2 | Loss 1.3217 | NatPrec1 64.905 | NatPrec5 88.712 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:36,  3.94it/s]
Train Epoch:2 | Loss 1.3206 | NatPrec1 64.928 | NatPrec5 88.742 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:36,  3.94it/s]
Train Epoch:2 | Loss 1.3206 | NatPrec1 64.928 | NatPrec5 88.742 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:36,  3.94it/s]
Train Epoch:2 | Loss 1.3206 | NatPrec1 64.928 | NatPrec5 88.742 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:36,  3.94it/s]
Train Epoch:2 | Loss 1.3192 | NatPrec1 64.970 | NatPrec5 88.754 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:36,  3.94it/s]
Train Epoch:2 | Loss 1.3192 | NatPrec1 64.970 | NatPrec5 88.754 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:36,  3.94it/s]
Train Epoch:2 | Loss 1.3192 | NatPrec1 64.970 | NatPrec5 88.754 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.95it/s]
Train Epoch:2 | Loss 1.3196 | NatPrec1 64.918 | NatPrec5 88.783 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.95it/s]
Train Epoch:2 | Loss 1.3196 | NatPrec1 64.918 | NatPrec5 88.783 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.95it/s]
Train Epoch:2 | Loss 1.3196 | NatPrec1 64.918 | NatPrec5 88.783 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:35,  3.95it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.858 | NatPrec5 88.767 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:44<02:35,  3.95it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.858 | NatPrec5 88.767 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:44<02:35,  3.95it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.858 | NatPrec5 88.767 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:35,  3.93it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.862 | NatPrec5 88.732 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:35,  3.93it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.862 | NatPrec5 88.732 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:35,  3.93it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.862 | NatPrec5 88.732 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.3202 | NatPrec1 64.876 | NatPrec5 88.743 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.3202 | NatPrec1 64.876 | NatPrec5 88.743 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:35,  3.94it/s]
Train Epoch:2 | Loss 1.3202 | NatPrec1 64.876 | NatPrec5 88.743 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3220 | NatPrec1 64.807 | NatPrec5 88.699 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3220 | NatPrec1 64.807 | NatPrec5 88.699 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3220 | NatPrec1 64.807 | NatPrec5 88.699 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3223 | NatPrec1 64.830 | NatPrec5 88.710 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:45<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3223 | NatPrec1 64.830 | NatPrec5 88.710 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:45<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3223 | NatPrec1 64.830 | NatPrec5 88.710 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:45<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3223 | NatPrec1 64.835 | NatPrec5 88.712 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:45<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3223 | NatPrec1 64.835 | NatPrec5 88.712 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:45<02:34,  3.95it/s]
Train Epoch:2 | Loss 1.3223 | NatPrec1 64.835 | NatPrec5 88.712 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:34,  3.93it/s]
Train Epoch:2 | Loss 1.3227 | NatPrec1 64.812 | NatPrec5 88.705 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:34,  3.93it/s]
Train Epoch:2 | Loss 1.3227 | NatPrec1 64.812 | NatPrec5 88.705 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:34,  3.93it/s]
Train Epoch:2 | Loss 1.3227 | NatPrec1 64.812 | NatPrec5 88.705 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.3213 | NatPrec1 64.862 | NatPrec5 88.716 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.3213 | NatPrec1 64.862 | NatPrec5 88.716 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:34,  3.94it/s]
Train Epoch:2 | Loss 1.3213 | NatPrec1 64.862 | NatPrec5 88.716 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.892 | NatPrec5 88.709 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:46<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.892 | NatPrec5 88.709 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:46<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.892 | NatPrec5 88.709 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:46<02:33,  3.95it/s]
Train Epoch:2 | Loss 1.3196 | NatPrec1 64.879 | NatPrec5 88.738 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:46<02:33,  3.95it/s]
Train Epoch:2 | Loss 1.3196 | NatPrec1 64.879 | NatPrec5 88.738 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:46<02:33,  3.95it/s]
Train Epoch:2 | Loss 1.3196 | NatPrec1 64.879 | NatPrec5 88.738 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.96it/s]
Train Epoch:2 | Loss 1.3201 | NatPrec1 64.874 | NatPrec5 88.722 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.96it/s]
Train Epoch:2 | Loss 1.3201 | NatPrec1 64.874 | NatPrec5 88.722 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.96it/s]
Train Epoch:2 | Loss 1.3201 | NatPrec1 64.874 | NatPrec5 88.722 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:31,  3.97it/s]
Train Epoch:2 | Loss 1.3221 | NatPrec1 64.835 | NatPrec5 88.689 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:31,  3.97it/s]
Train Epoch:2 | Loss 1.3221 | NatPrec1 64.835 | NatPrec5 88.689 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:31,  3.97it/s]
Train Epoch:2 | Loss 1.3221 | NatPrec1 64.835 | NatPrec5 88.689 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:31,  3.96it/s]
Train Epoch:2 | Loss 1.3205 | NatPrec1 64.900 | NatPrec5 88.726 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:47<02:31,  3.96it/s]
Train Epoch:2 | Loss 1.3205 | NatPrec1 64.900 | NatPrec5 88.726 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:47<02:31,  3.96it/s]
Train Epoch:2 | Loss 1.3205 | NatPrec1 64.900 | NatPrec5 88.726 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:33,  3.93it/s]
Train Epoch:2 | Loss 1.3205 | NatPrec1 64.904 | NatPrec5 88.719 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:33,  3.93it/s]
Train Epoch:2 | Loss 1.3205 | NatPrec1 64.904 | NatPrec5 88.719 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:33,  3.93it/s]
Train Epoch:2 | Loss 1.3205 | NatPrec1 64.904 | NatPrec5 88.719 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.908 | NatPrec5 88.712 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.908 | NatPrec5 88.712 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.3209 | NatPrec1 64.908 | NatPrec5 88.712 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.93it/s]
Train Epoch:2 | Loss 1.3211 | NatPrec1 64.869 | NatPrec5 88.697 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.93it/s]
Train Epoch:2 | Loss 1.3211 | NatPrec1 64.869 | NatPrec5 88.697 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.93it/s]
Train Epoch:2 | Loss 1.3211 | NatPrec1 64.869 | NatPrec5 88.697 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:32,  3.92it/s]
Train Epoch:2 | Loss 1.3216 | NatPrec1 64.823 | NatPrec5 88.682 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:48<02:32,  3.92it/s]
Train Epoch:2 | Loss 1.3216 | NatPrec1 64.823 | NatPrec5 88.682 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:48<02:32,  3.92it/s]
Train Epoch:2 | Loss 1.3216 | NatPrec1 64.823 | NatPrec5 88.682 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:31,  3.95it/s]
Train Epoch:2 | Loss 1.3234 | NatPrec1 64.785 | NatPrec5 88.617 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:31,  3.95it/s]
Train Epoch:2 | Loss 1.3234 | NatPrec1 64.785 | NatPrec5 88.617 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:48<02:31,  3.95it/s]
Train Epoch:2 | Loss 1.3234 | NatPrec1 64.785 | NatPrec5 88.617 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.95it/s]
Train Epoch:2 | Loss 1.3241 | NatPrec1 64.764 | NatPrec5 88.645 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.95it/s]
Train Epoch:2 | Loss 1.3241 | NatPrec1 64.764 | NatPrec5 88.645 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.95it/s]
Train Epoch:2 | Loss 1.3241 | NatPrec1 64.764 | NatPrec5 88.645 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:2 | Loss 1.3238 | NatPrec1 64.777 | NatPrec5 88.655 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:2 | Loss 1.3238 | NatPrec1 64.777 | NatPrec5 88.655 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:2 | Loss 1.3238 | NatPrec1 64.777 | NatPrec5 88.655 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.3231 | NatPrec1 64.807 | NatPrec5 88.657 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:49<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.3231 | NatPrec1 64.807 | NatPrec5 88.657 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:49<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.3231 | NatPrec1 64.807 | NatPrec5 88.657 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:30,  3.94it/s]
Train Epoch:2 | Loss 1.3229 | NatPrec1 64.819 | NatPrec5 88.660 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:30,  3.94it/s]
Train Epoch:2 | Loss 1.3229 | NatPrec1 64.819 | NatPrec5 88.660 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:49<02:30,  3.94it/s]
Train Epoch:2 | Loss 1.3229 | NatPrec1 64.819 | NatPrec5 88.660 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:30,  3.93it/s]
Train Epoch:2 | Loss 1.3226 | NatPrec1 64.840 | NatPrec5 88.670 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:30,  3.93it/s]
Train Epoch:2 | Loss 1.3226 | NatPrec1 64.840 | NatPrec5 88.670 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:30,  3.93it/s]
Train Epoch:2 | Loss 1.3226 | NatPrec1 64.840 | NatPrec5 88.670 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:29,  3.94it/s]
Train Epoch:2 | Loss 1.3238 | NatPrec1 64.795 | NatPrec5 88.672 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:29,  3.94it/s]
Train Epoch:2 | Loss 1.3238 | NatPrec1 64.795 | NatPrec5 88.672 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:29,  3.94it/s]
Train Epoch:2 | Loss 1.3238 | NatPrec1 64.795 | NatPrec5 88.672 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.3237 | NatPrec1 64.807 | NatPrec5 88.682 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:50<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.3237 | NatPrec1 64.807 | NatPrec5 88.682 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:50<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.3237 | NatPrec1 64.807 | NatPrec5 88.682 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:50<02:28,  3.96it/s]
